seq1,seq2,a,b,c,d,e,f,g,h,i,j
PQ094823.1,PQ094827.1,99.970,29580,9,0,1,29580,1,29580,0.0,54578
PP122245.1,PP122208.1,99.963,29846,11,0,1,29846,1,29846,0.0,55064
OL601822.1,OU054632.1,99.993,29708,2,0,1,29708,55,29762,0.0,54850
OX597103.1,OX570540.1,100.000,29789,0,0,29,29817,29,29817,0.0,55010
OX930161.1,OX931411.1,99.983,29836,5,0,6,29841,6,29841,0.0,55071
PQ588230.1,PQ649251.1,99.997,29514,1,0,1,29514,1,29514,0.0,54464
MW791296.1,MW907088.1,99.956,29836,10,1,1,29836,1,29833,0.0,55022
OL896986.1,OL896952.1,99.990,29786,3,0,1,29786,2,29787,0.0,54985
MZ241087.1,MZ195213.1,99.990,29777,3,0,1,29777,39,29815,0.0,54972
PP614276.1,PP614329.1,100.000,29744,0,0,1,29744,1,29744,0.0,54927
OZ061920.1,OZ062460.1,99.963,29790,11,0,1,29790,7,29796,0.0,54955
MZ864263.1,OL367260.1,99.990,29716,3,0,1,29716,72,29787,0.0,54859
MW808798.1,OL848870.1,99.940,29887,18,0,5,29891,1,29887,0.0,55114
OM021287.1,OM020986.1,99.997,29795,1,0,1,29795,27,29821,0.0,54972
ON577347.1,ON577343.1,99.966,29831,10,0,1,29831,1,29831,0.0,55033
OL848692.1,OL848673.1,99.967,29874,10,0,1,29874,3,29876,0.0,55108
OK127351.1,OK124743.1,99.990,29709,3,0,1,29709,1,29709,0.0,54846
OY609469.1,OX568750.1,99.987,29770,3,1,55,29824,55,29823,0.0,54955
OU286533.1,OU290369.1,100.000,29707,0,0,55,29761,55,29761,0.0,54859
OZ061493.1,OZ064317.1,99.966,29789,10,0,1,29789,1,29789,0.0,54957
OL601817.1,OL601834.1,99.990,29708,3,0,1,29708,1,29708,0.0,54846
OV101647.1,MZ451879.1,99.966,29777,10,0,28,29804,25,29801,0.0,54933
MZ716792.1,MZ636239.1,99.973,29752,8,0,1,29752,55,29806,0.0,54898
MW695388.1,MW941541.1,99.973,29827,8,0,1,29827,34,29860,0.0,55036
OM020961.1,OM021108.1,99.980,29795,3,1,1,29792,17,29811,0.0,54940
OX553950.1,OY939797.1,100.000,29796,0,0,22,29817,22,29817,0.0,55023
MW772419.1,MW768061.1,99.997,29819,1,0,1,29819,39,29857,0.0,55060
OM898502.1,OM897931.1,99.963,29510,11,0,1,29510,1,29510,0.0,54434
OK191654.1,OK191227.1,100.000,29795,0,0,1,29795,1,29795,0.0,55022
PQ617426.1,MW629438.1,99.970,29778,9,0,1,29778,12,29789,0.0,54942
OY951328.1,OY943889.1,99.993,29872,2,0,1,29872,1,29872,0.0,55153
PQ617495.1,PQ617494.1,99.997,29760,1,0,1,29760,1,29760,0.0,54953
OQ521685.1,OQ521767.1,99.970,29811,9,0,1,29811,9,29819,0.0,55001
OK547677.1,OK548231.1,100.000,29598,0,0,1,29598,1,29598,0.0,54658
MZ225797.1,MW989783.1,99.973,29772,8,0,1,29772,52,29823,0.0,54935
OL474187.1,MW989783.1,99.987,29714,4,0,1,29714,53,29766,0.0,54850
MZ153680.1,MZ245169.1,99.997,29797,1,0,1,29797,27,29823,0.0,55020
OW625910.1,OW600277.1,99.997,29746,1,0,55,29800,55,29800,0.0,54914
OK139478.1,MZ195520.1,99.953,29844,14,0,1,29844,4,29847,0.0,55034
MZ319434.1,MZ236864.1,99.993,29777,2,0,1,29777,25,29801,0.0,54977
MZ322030.1,MW988204.1,99.987,29777,4,0,1,29777,35,29811,0.0,54966
OK250564.1,OK293144.1,99.990,29781,3,0,1,29781,51,29831,0.0,54979
MW808810.1,MW808416.1,99.977,29891,7,0,3,29893,1,29891,0.0,55142
OQ690411.1,OQ690163.1,100.000,29540,0,0,1,29540,1,29540,0.0,54551
MW868733.1,MW792712.1,99.980,29839,6,0,1,29839,16,29854,0.0,55070
MZ159044.1,MZ159046.1,99.993,29881,2,0,2,29882,1,29881,0.0,55160
MZ006632.1,MZ213269.1,99.997,29831,1,0,1,29831,29,29859,0.0,55082
PQ588161.1,PQ588262.1,99.976,29501,6,1,1,29500,1,29501,0.0,54438
MZ006082.1,MW976004.1,100.000,29709,0,0,1,29709,1,29709,0.0,54863
MZ520102.1,MZ520104.1,99.993,29764,2,0,1,29764,1,29764,0.0,54953
OM898130.1,PQ085389.1,99.976,29536,7,0,1,29536,148,29683,0.0,54504
MZ799108.1,MZ799097.1,100.000,29836,0,0,1,29836,1,29836,0.0,55097
MZ619827.1,MZ620012.1,100.000,29827,0,0,1,29827,16,29842,0.0,55077
MZ322559.1,MZ322560.1,99.987,29831,4,0,1,29831,1,29831,0.0,55066
OQ690287.1,OQ691074.1,99.980,29540,6,0,1,29540,1,29540,0.0,54517
OU530554.1,OU525106.1,99.997,29764,1,0,55,29818,55,29818,0.0,54961
OZ065659.1,OZ065707.1,99.960,29793,12,0,8,29800,1,29793,0.0,54955
OV884679.1,OV884835.1,99.980,29785,6,0,22,29806,22,29806,0.0,54981
PQ668253.1,MZ164816.1,99.936,29527,15,1,1,29523,199,29725,0.0,54418
OU020335.1,OU054632.1,99.970,29709,9,0,55,29763,55,29763,0.0,54815
OZ064444.1,OZ062913.1,99.966,29789,10,0,2,29790,1,29789,0.0,54955
MZ322073.1,MZ322051.1,100.000,29777,0,0,1,29777,1,29777,0.0,54988
MZ888275.1,OK296993.1,100.000,29748,0,0,1,29748,10,29757,0.0,54935
MW778593.1,MW779032.1,99.993,29902,2,0,2,29903,1,29902,0.0,55206
MW988042.1,MW988040.1,100.000,29764,0,0,1,29764,1,29764,0.0,54964
MZ228148.1,MZ196191.1,99.997,29825,1,0,1,29825,27,29851,0.0,55071
OZ062485.1,OZ061491.1,99.983,29768,5,0,1,29768,32,29799,0.0,54946
MW986499.1,MZ146259.1,99.973,29704,8,0,1,29704,1,29704,0.0,54809
OU187667.1,OU187682.1,99.993,29803,2,0,32,29834,32,29834,0.0,55025
OX013582.1,OX014382.1,99.997,29763,1,0,55,29817,55,29817,0.0,54957
MW808369.1,MZ636260.1,99.933,29893,20,0,1,29893,11,29903,0.0,55112
OZ062518.1,OZ062365.1,99.980,29789,6,0,1,29789,6,29794,0.0,54981
OK548407.1,OK547803.1,100.000,29598,0,0,1,29598,1,29598,0.0,54658
OD965031.1,OX951279.1,100.000,29764,0,0,55,29818,55,29818,0.0,54964
MW808778.1,MZ636260.1,99.943,29903,17,0,1,29903,1,29903,0.0,55149
PQ617301.1,PQ617721.1,100.000,29759,0,0,1,29759,1,29759,0.0,54951
MW782912.1,MW989857.1,99.993,29782,2,0,1,29782,51,29832,0.0,54986
OX543100.1,OX576748.1,99.997,29784,1,0,40,29823,40,29823,0.0,54990
OZ028082.1,OZ028092.1,99.997,29769,1,0,55,29823,55,29823,0.0,54970
OY613048.1,OX588237.1,100.000,29763,0,0,55,29817,23,29785,0.0,54962
MZ213352.1,MZ512887.1,99.970,29868,9,0,1,29868,18,29885,0.0,55121
OU285030.1,OU261020.1,100.000,29709,0,0,55,29763,55,29763,0.0,54863
OM898550.1,OM898219.1,100.000,29510,0,0,1,29510,1,29510,0.0,54495
MZ702227.1,MZ316533.1,99.980,29775,6,0,1,29775,25,29799,0.0,54951
MZ315743.1,MZ149838.1,99.956,29788,4,1,1,29779,9,29796,0.0,54927
OY953147.1,OY962058.1,100.000,29884,0,0,1,29884,1,29884,0.0,55186
OK295977.1,OK294588.1,99.980,29901,6,0,1,29901,2,29902,0.0,55184
PQ044107.1,MZ451825.1,99.963,29749,11,0,1,29749,76,29824,0.0,54876
OK246385.1,OK246522.1,99.993,29902,2,0,1,29902,1,29902,0.0,55208
MW985171.1,PP614822.1,99.987,29673,4,0,1,29673,17,29689,0.0,54774
PP122122.1,PP122208.1,99.987,29846,4,0,1,29846,1,29846,0.0,55094
OW692304.1,OW692719.1,99.909,29755,27,0,55,29809,55,29809,0.0,54846
ON192716.1,ON192726.1,100.000,29713,0,0,1,29713,3,29715,0.0,54870
PP614186.1,MZ149838.1,99.987,29695,4,0,1,29695,7,29701,0.0,54815
OR298899.1,OR298795.1,100.000,29827,0,0,1,29827,1,29827,0.0,55081
OU174388.2,OU173409.2,100.000,29764,0,0,55,29818,55,29818,0.0,54964
OQ341832.1,OM739430.1,99.976,29758,7,0,1,29758,13,29770,0.0,54914
OK235275.1,MZ256112.1,99.983,29769,5,0,1,29769,4,29772,0.0,54946
PQ361583.1,PQ361551.1,99.980,29758,6,0,1,29758,1,29758,0.0,54920
OR611238.1,MW884219.1,99.990,29743,3,0,1,29743,31,29773,0.0,54909
MW987154.1,MW987155.1,100.000,29703,0,0,1,29703,1,29703,0.0,54852
MZ184251.1,MZ185556.1,99.990,29840,3,0,1,29840,7,29846,0.0,55088
OX576475.1,OY903418.1,99.983,29813,5,0,5,29817,5,29817,0.0,55027
OU263612.1,OU243673.1,99.993,29764,2,0,55,29818,55,29818,0.0,54953
OK232509.1,MZ153556.1,99.990,29799,3,0,1,29799,10,29808,0.0,55012
MZ252288.1,OK289729.1,99.983,29704,5,0,1,29704,16,29719,0.0,54826
OK548392.1,OK547764.1,99.990,29598,3,0,1,29598,1,29598,0.0,54641
OR856872.1,OR856811.1,99.993,29825,2,0,1,29825,7,29831,0.0,55066
MZ030206.1,MZ512887.1,99.997,29764,1,0,1,29764,55,29818,0.0,54959
OL601777.1,OU054632.1,99.990,29708,3,0,1,29708,55,29762,0.0,54844
MW640384.1,MW704925.1,99.987,29713,4,0,1,29713,1,29713,0.0,54848
OM124564.1,OM124673.1,100.000,29785,0,0,1,29785,14,29798,0.0,55003
OW603186.1,OL896936.1,99.973,29804,8,0,3,29806,3,29806,0.0,54999
PP611549.1,OX642408.1,99.980,29727,6,0,1,29727,29,29755,0.0,54863
MW713636.1,MW968074.1,99.997,29740,1,0,1,29740,9,29748,0.0,54914
ON099906.1,ON099776.1,99.993,29720,2,0,1,29720,1,29720,0.0,54872
OW600977.1,OW630034.1,99.993,29749,2,0,55,29803,55,29803,0.0,54922
ON577458.1,ON577453.1,99.963,29831,11,0,1,29831,1,29831,0.0,55027
OL848694.1,OL848555.1,99.987,29874,4,0,1,29874,15,29888,0.0,55145
MZ038952.1,OL709520.1,99.990,29714,3,0,1,29714,1,29714,0.0,54855
MZ740768.1,MZ740779.1,100.000,29799,0,0,1,29799,1,29799,0.0,55029
PQ649252.1,PQ649251.1,99.997,29514,1,0,1,29514,1,29514,0.0,54464
PQ588224.1,PQ588276.1,99.990,29504,3,0,1,29504,1,29504,0.0,54456
OK242118.1,OM153436.1,99.993,29796,2,0,1,29796,14,29809,0.0,55012
ON577976.1,MW988204.1,99.913,29825,3,1,1,29802,11,29835,0.0,54911
OX686367.1,MZ153711.1,99.973,29812,8,0,39,29850,9,29820,0.0,55012
MW809059.1,MW809058.1,100.000,29776,0,0,1,29776,3,29778,0.0,54986
MZ322064.1,MZ322041.1,100.000,29770,0,0,1,29770,1,29770,0.0,54975
PQ783430.1,PQ783448.1,99.993,29802,2,0,1,29802,15,29816,0.0,55023
OK122315.1,MZ319417.1,99.987,29678,4,0,1,29678,49,29726,0.0,54783
MZ316315.1,MZ315640.1,99.990,29797,3,0,1,29797,1,29797,0.0,55009
OU154394.1,OU154406.1,99.993,29855,2,0,1,29855,1,29855,0.0,55121
PQ458188.1,PQ361551.1,99.993,29483,2,0,1,29483,171,29653,0.0,54436
ON074355.1,ON074354.1,99.997,29759,1,0,1,29759,1,29759,0.0,54950
MW941375.1,MW808852.1,100.000,29899,0,0,1,29899,4,29902,0.0,55188
OX564645.1,OX539351.1,100.000,29880,0,0,5,29884,5,29884,0.0,55179
MZ450573.1,MZ450168.1,99.990,29815,3,0,1,29815,1,29815,0.0,55042
BS008001.1,BS008071.1,100.000,29764,0,0,1,29764,1,29764,0.0,54964
OL601698.1,OU054632.1,99.980,29708,6,0,1,29708,55,29762,0.0,54835
OD915319.1,OU054632.1,100.000,29709,0,0,55,29763,55,29763,0.0,54863
OY335339.1,OY917076.1,99.990,29836,3,0,8,29843,8,29843,0.0,55081
OK024346.1,MZ996088.1,99.970,29831,9,0,1,29831,1,29831,0.0,55038
MZ433436.1,MZ636237.1,99.959,29540,12,0,1,29540,202,29741,0.0,54484
MZ414449.1,MZ414686.1,99.970,29900,9,0,1,29900,1,29900,0.0,55149
PQ362864.1,PQ362865.1,99.993,29806,2,0,1,29806,1,29806,0.0,55031
OK289727.1,OK246911.1,99.973,29839,8,0,1,29839,55,29893,0.0,55058
OL615624.1,MW758728.1,99.993,29832,2,0,1,29832,5,29836,0.0,55079
MW734215.1,ON344783.1,99.987,29713,4,0,1,29713,53,29765,0.0,54848
ON041637.1,MZ025857.1,99.983,29768,5,0,2,29769,13,29780,0.0,54944
MW796687.1,MW796840.1,100.000,29805,0,0,1,29805,12,29816,0.0,55036
OV101973.1,MZ451825.1,99.973,29815,8,0,4,29818,1,29815,0.0,55014
OU025897.1,OU017451.1,100.000,29782,0,0,55,29836,55,29836,0.0,54998
MZ810595.1,OK296993.1,100.000,29751,0,0,1,29751,25,29775,0.0,54940
PQ803690.1,PQ454477.1,99.936,29746,19,0,1,29746,37,29782,0.0,54826
OX899236.1,OX599036.1,99.993,29826,2,0,33,29858,33,29858,0.0,55062
OX550362.1,OX586535.1,100.000,29781,0,0,37,29817,37,29817,0.0,54996
PQ668241.1,MZ164816.1,99.939,29527,18,0,1,29527,199,29725,0.0,54427
PP614271.1,PP614293.1,100.000,29744,0,0,1,29744,1,29744,0.0,54927
OZ066580.1,OZ064317.1,99.993,29776,2,0,1,29776,14,29789,0.0,54972
OU221057.1,OU129086.1,99.980,29855,6,0,1,29855,14,29868,0.0,55110
OR539155.1,OR539148.1,99.976,29409,7,0,1,29409,1,29409,0.0,54270
MW864381.1,OL701850.1,99.993,29782,2,0,1,29782,25,29806,0.0,54986
OZ063131.1,OZ065237.1,99.973,29796,8,0,1,29796,3,29798,0.0,54979
OM898177.1,OM898231.1,99.997,29510,1,0,1,29510,1,29510,0.0,54490
MZ179835.1,MZ179256.1,99.993,29700,2,0,1,29700,1,29700,0.0,54835
OQ690154.1,MW721504.1,99.986,29522,4,0,1,29522,148,29669,0.0,54495
PP122185.1,PP122119.1,99.997,29845,1,0,1,29845,2,29846,0.0,55108
OK234527.1,OK252490.1,100.000,29731,0,0,16,29746,1,29731,0.0,54903
PQ362900.1,PQ362881.1,99.960,29818,12,0,1,29818,1,29818,0.0,54998
MW971637.1,MZ181949.1,99.997,29695,1,0,2,29696,1,29695,0.0,54831
OX904197.1,OX710875.1,99.983,29807,5,0,41,29847,41,29847,0.0,55020
OQ691088.1,OQ691117.1,99.993,29536,2,0,1,29536,1,29536,0.0,54532
MZ473695.1,MZ474102.1,99.983,29782,5,0,1,29782,1,29782,0.0,54953
PP186883.1,PP186876.1,100.000,29865,0,0,1,29865,22,29886,0.0,55151
OK231724.1,OK233880.1,99.990,29701,3,0,1,29701,1,29701,0.0,54831
PQ094829.1,PQ094831.1,99.986,29580,4,0,1,29580,1,29580,0.0,54608
OL601736.1,OU054632.1,99.990,29708,3,0,1,29708,55,29762,0.0,54844
OU799288.1,OY903418.1,99.980,29812,6,0,6,29817,6,29817,0.0,55020
OU283854.1,OU261020.1,100.000,29709,0,0,55,29763,55,29763,0.0,54863
OK297069.1,OK246522.1,99.936,29900,16,1,1,29897,3,29902,0.0,55132
MW963204.1,MZ075791.1,99.990,29772,3,0,1,29772,28,29799,0.0,54962
ON192964.1,OZ062399.1,99.990,29687,3,0,1,29687,56,29742,0.0,54805
MZ153674.1,MW989783.1,99.983,29819,5,0,1,29819,28,29846,0.0,55038
MZ166874.1,MZ013791.1,100.000,29830,0,0,1,29830,10,29839,0.0,55086
MZ641377.1,MZ149788.1,99.950,29733,15,0,1,29733,10,29742,0.0,54824
OQ521742.1,OQ521722.1,99.993,29777,2,0,1,29777,17,29793,0.0,54977
OK233037.1,OK297016.1,99.970,29763,9,0,1,29763,5,29767,0.0,54913
MW965907.1,MZ075778.1,99.983,29901,5,0,1,29901,1,29901,0.0,55188
OU017142.1,OU017549.1,99.997,29764,1,0,55,29818,55,29818,0.0,54961
OU199513.2,OU042670.2,99.993,29764,2,0,55,29818,55,29818,0.0,54957
OK193652.1,OK193078.1,99.993,29801,2,0,1,29801,1,29801,0.0,55022
OY612088.1,OX642408.1,99.983,29763,5,0,55,29817,45,29807,0.0,54938
OE996232.2,OE996271.2,99.997,29752,0,1,55,29805,55,29806,0.0,54935
OM897853.1,OQ690577.1,100.000,29510,0,0,1,29510,1,29510,0.0,54495
MZ449723.1,MZ449712.1,99.987,29820,4,0,1,29820,1,29820,0.0,55046
OY370866.1,OY370048.1,100.000,29782,0,0,55,29836,55,29836,0.0,54998
MZ009401.1,MZ007087.1,100.000,29825,0,0,1,29825,6,29830,0.0,55077
OK232117.1,OK246907.1,99.993,29799,2,0,1,29799,40,29838,0.0,55018
OQ691269.1,OK193740.1,99.980,29536,6,0,1,29536,172,29707,0.0,54510
MZ260135.1,MZ257215.1,99.950,29889,15,0,3,29891,1,29889,0.0,55086
MW717678.1,MZ779385.1,99.980,29849,6,0,1,29849,1,29849,0.0,55090
OW626013.1,OW600277.1,100.000,29746,0,0,55,29800,55,29800,0.0,54920
OK025794.1,OK296298.1,99.980,29829,6,0,1,29829,29,29857,0.0,55051
OQ050807.1,MZ025857.1,99.983,29675,5,0,1,29675,29,29703,0.0,54774
OQ050807.1,MZ025857.1,96.063,127,5,0,29725,29851,29704,29830,6.16e-51,209
OD987507.1,OU034587.1,99.983,29764,5,0,55,29818,55,29818,0.0,54938
OZ070892.1,OZ070696.1,99.987,29789,4,0,1,29789,13,29801,0.0,54992
OL601762.1,OU054632.1,99.993,29708,2,0,1,29708,55,29762,0.0,54850
OP302820.1,OZ061796.1,99.983,29674,5,0,1,29674,26,29699,0.0,54772
OK439107.1,MW943899.1,99.980,29820,6,0,1,29820,8,29827,0.0,55046
OK112512.1,OK219098.1,99.980,29682,6,0,1,29682,98,29779,0.0,54780
PP522441.1,PP522442.1,99.980,29768,6,0,1,29768,1,29768,0.0,54938
OK250488.1,OK252504.1,99.997,29781,1,0,1,29781,1,29781,0.0,54990
PQ668223.1,PQ481568.1,99.925,29527,16,1,1,29527,1,29521,0.0,54399
ON195206.1,PP614350.1,100.000,29686,0,0,1,29686,36,29721,0.0,54820
MZ169570.1,OU138700.1,99.946,29861,15,1,31,29891,1,29860,0.0,55066
PQ649184.1,OW598971.1,99.997,29505,1,0,1,29505,202,29706,0.0,54480
